;; Server: 203.146.237.237:53
;; Size: 468
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 21140
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 8, ADDITIONAL: 9

;; QUESTION SECTION:
serviceapi-stg.tesla.com. IN A

;; ANSWER SECTION:
serviceapi-stg.tesla.com. 300 IN CNAME serviceapi-stg.tesla.com.edgekey.net.
serviceapi-stg.tesla.com.edgekey.net. 8288 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN A 104.90.197.174

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 3029 IN NS n2dscx.akamaiedge.net.
dscx.akamaiedge.net. 3029 IN NS n5dscx.akamaiedge.net.
dscx.akamaiedge.net. 3029 IN NS n1dscx.akamaiedge.net.
dscx.akamaiedge.net. 3029 IN NS n0dscx.akamaiedge.net.
dscx.akamaiedge.net. 3029 IN NS n6dscx.akamaiedge.net.
dscx.akamaiedge.net. 3029 IN NS n4dscx.akamaiedge.net.
dscx.akamaiedge.net. 3029 IN NS n3dscx.akamaiedge.net.
dscx.akamaiedge.net. 3029 IN NS n7dscx.akamaiedge.net.

;; ADDITIONAL SECTION:
n0dscx.akamaiedge.net. 1754 IN A 88.221.81.192
n3dscx.akamaiedge.net. 3904 IN A 184.28.100.45
n5dscx.akamaiedge.net. 833 IN A 184.28.100.205
n4dscx.akamaiedge.net. 266 IN A 184.28.100.52
n6dscx.akamaiedge.net. 3801 IN A 184.28.100.46
n2dscx.akamaiedge.net. 3985 IN A 184.28.100.46
n7dscx.akamaiedge.net. 1428 IN A 171.102.11.28
n1dscx.akamaiedge.net. 2 IN A 184.28.100.52
n0dscx.akamaiedge.net. 1754 IN AAAA 2600:1480:e800::c0


;; Server: 195.189.130.1:53
;; Size: 38
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: SERVFAIL, id: 42459
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
livestream.tesla.com. IN A


;; Server: 196.41.225.11:53
;; Size: 500
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 49758
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 14, ADDITIONAL: 1

;; QUESTION SECTION:
click.emails.tesla.com. IN A

;; AUTHORITY SECTION:
. 3600 IN NS a.root-servers.net.
. 3600 IN NS b.root-servers.net.
. 3600 IN NS g.root-servers.net.
. 3600 IN NS k.root-servers.net.
. 3600 IN NS e.root-servers.net.
. 3600 IN NS ch-icnt-srvad01.
. 3600 IN NS h.root-servers.net.
. 3600 IN NS j.root-servers.net.
. 3600 IN NS d.root-servers.net.
. 3600 IN NS c.root-servers.net.
. 3600 IN NS i.root-servers.net.
. 3600 IN NS m.root-servers.net.
. 3600 IN NS l.root-servers.net.
. 3600 IN NS f.root-servers.net.

;; ADDITIONAL SECTION:
a.root-servers.net. 3600 IN A 198.41.0.4


;; Server: 212.118.241.1:53
;; Size: 452
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 32811
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 8, ADDITIONAL: 9

;; QUESTION SECTION:
inside.tesla.com. IN A

;; ANSWER SECTION:
inside.tesla.com. 60 IN CNAME inside.tesla.com.edgekey.net.
inside.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN A 104.84.243.65

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 816 IN NS n7dscx.akamaiedge.net.
